rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -16.79	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 13.73	bY: -15.21	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 13.73	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -16.79	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.30	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -16.79	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.30	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.30	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.30	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -17.44	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.79	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.30	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.30	bY: -18.28	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -18.18	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 15.95	bY: -18.18	 bZ: 186.68
rX: 68.14	rY: -29.30	rZ: 178.12	yX: 39.65	 yY:-50.59	 yZ: 140.21	bX: 16.04	bY: -17.54	 bZ: 187.68
